Id_Alumne,asiste_univ
19056,1
19057,0
19058,1
19059,1
19060,0
19061,1
19062,1
19063,1
19064,1
19065,0
19066,0
19067,1
19068,1
19069,0
19070,1
19071,1
19072,1
19073,0
19074,0
19075,0
19076,1
19077,0
19078,1
19079,0
19080,0
19081,0
19082,1
19083,1
19084,0
19085,1
19086,0
19087,1
19088,1
19089,1
19090,1
19091,0
19092,1
19093,0
19094,1
19095,1
19096,0
19097,1
19098,0
19099,1
19100,0
19101,1
19102,1
19103,1
19104,0
19105,1
19106,0
19107,1
19108,1
19109,0
19110,1
19111,0
19112,1
19113,0
19114,1
19115,1
19116,1
19117,1
19118,0
19119,1
19120,0
19121,0
19122,0
19123,1
19124,1
19125,0
19126,0
19127,1
19128,0
19129,1
19130,1
19131,1
19132,1
19133,1
19134,1
19135,1
19136,0
19137,1
19138,1
19139,0
19140,1
19141,1
19142,1
19143,1
19144,0
19145,0
19146,0
19147,1
19148,1
19149,1
19150,1
19151,1
19152,0
19153,1
19154,0
19155,1
19156,1
19157,0
19158,1
19159,0
19160,1
19161,1
19162,0
19163,0
19164,1
19165,1
19166,1
19167,1
19168,0
19169,0
19170,0
19171,1
19172,1
19173,1
19174,1
19175,0
19176,1
19177,1
19178,1
19179,1
19180,0
19181,0
19182,1
19183,0
19184,0
19185,0
19186,1
19187,0
19188,1
19189,1
19190,0
19191,1
19192,1
19193,1
19194,1
19195,1
19196,0
19197,1
19198,0
19199,1
19200,1
19201,1
19202,0
19203,1
19204,0
19205,0
19206,0
19207,1
19208,1
19209,1
19210,0
19211,1
19212,1
19213,0
19214,0
19215,1
19216,0
19217,0
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,0
19225,1
19226,0
19227,1
19228,1
19229,1
19230,1
19231,1
19232,1
19233,0
19234,1
19235,0
19236,1
19237,0
19238,1
19239,0
19240,1
19241,1
19242,1
19243,1
19244,1
19245,0
19246,1
19247,1
19248,0
19249,1
19250,1
19251,0
19252,1
19253,0
19254,1
19255,1
19256,0
19257,1
19258,1
19259,1
19260,1
19261,0
19262,1
19263,1
19264,1
19265,1
19266,0
19267,0
19268,0
19269,1
19270,0
19271,0
19272,1
19273,1
19274,0
19275,1
19276,0
19277,0
19278,1
19279,1
19280,0
19281,0
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,0
19293,1
19294,0
19295,1
19296,1
19297,0
19298,1
19299,0
19300,0
19301,0
19302,0
19303,0
19304,0
19305,1
19306,0
19307,1
19308,0
19309,1
19310,1
19311,0
19312,1
19313,1
19314,0
19315,1
19316,1
19317,1
19318,1
19319,0
19320,1
19321,1
19322,1
19323,1
19324,0
19325,1
19326,0
19327,1
19328,1
19329,0
19330,0
19331,0
19332,1
19333,1
19334,0
19335,1
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,0
19344,0
19345,0
19346,1
19347,1
19348,0
19349,0
19350,1
19351,0
19352,1
19353,0
19354,1
19355,1
19356,0
19357,0
19358,1
19359,1
19360,1
19361,0
19362,1
19363,1
19364,0
19365,1
19366,1
19367,0
19368,0
19369,1
19370,0
19371,0
19372,1
19373,0
19374,0
19375,0
19376,1
19377,1
19378,1
19379,1
19380,0
19381,0
19382,0
19383,1
19384,1
19385,0
19386,1
19387,0
19388,1
19389,1
19390,1
19391,0
19392,1
19393,1
19394,1
19395,1
19396,0
19397,1
19398,1
19399,0
19400,1
19401,1
19402,1
19403,0
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,1
19415,0
19416,1
19417,1
19418,1
19419,1
19420,1
19421,0
19422,0
19423,0
19424,1
19425,1
19426,1
19427,1
19428,1
19429,0
19430,1
19431,1
19432,1
19433,0
19434,1
19435,1
19436,1
19437,0
19438,1
19439,0
19440,1
19441,1
19442,1
19443,0
19444,0
19445,1
19446,1
19447,1
19448,1
19449,0
19450,1
19451,1
19452,1
19453,1
19454,0
19455,0
19456,1
19457,1
19458,1
19459,1
19460,1
19461,0
19462,1
19463,0
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,0
19471,0
19472,1
19473,1
19474,0
19475,1
19476,1
19477,0
19478,1
19479,1
19480,0
19481,0
19482,1
19483,1
19484,1
19485,0
19486,0
19487,1
19488,0
19489,1
19490,1
19491,1
19492,0
19493,0
19494,1
19495,0
19496,0
19497,1
19498,0
19499,1
19500,1
19501,0
19502,0
19503,0
19504,1
19505,0
19506,1
19507,1
19508,0
19509,1
19510,1
19511,1
19512,0
19513,0
19514,1
19515,1
19516,1
19517,1
19518,0
19519,1
19520,1
19521,1
19522,0
19523,1
19524,1
19525,1
19526,0
19527,1
19528,0
19529,1
19530,1
19531,0
19532,1
19533,1
19534,0
19535,1
19536,1
19537,0
19538,0
19539,0
19540,1
19541,1
19542,1
19543,1
19544,1
19545,0
19546,1
19547,1
19548,1
19549,0
19550,1
19551,0
19552,0
19553,1
19554,1
19555,1
19556,1
19557,1
19558,1
19559,0
19560,1
19561,1
19562,1
19563,0
19564,1
19565,0
19566,1
19567,1
19568,1
19569,1
19570,0
19571,1
19572,1
19573,1
19574,1
19575,0
19576,1
19577,0
19578,0
19579,1
19580,0
19581,1
19582,1
19583,0
19584,0
19585,0
19586,1
19587,0
19588,1
19589,1
19590,1
19591,1
19592,1
19593,1
19594,1
19595,0
19596,1
19597,1
19598,1
19599,1
19600,0
19601,1
19602,1
19603,0
19604,1
19605,0
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,1
19615,1
19616,1
19617,0
19618,0
19619,0
19620,0
19621,0
19622,1
19623,1
19624,1
19625,1
19626,1
19627,1
19628,0
19629,0
19630,1
19631,0
19632,0
19633,1
19634,1
19635,1
19636,1
19637,0
19638,0
19639,0
19640,1
19641,0
19642,1
19643,1
19644,1
19645,1
19646,1
19647,1
19648,1
19649,1
19650,1
19651,1
19652,1
19653,0
19654,1
19655,1
19656,0
19657,1
19658,1
19659,0
19660,0
19661,1
19662,1
19663,1
19664,0
19665,0
19666,1
19667,1
19668,1
19669,1
19670,0
19671,0
19672,1
19673,1
19674,1
19675,1
19676,1
19677,1
19678,1
19679,1
19680,1
19681,0
19682,0
19683,0
19684,1
19685,1
19686,0
19687,1
19688,1
19689,1
19690,0
19691,0
19692,1
19693,0
19694,0
19695,0
19696,0
19697,1
19698,1
19699,1
19700,1
19701,1
19702,1
19703,1
19704,0
19705,0
19706,1
19707,1
19708,1
19709,0
19710,1
19711,1
19712,1
19713,0
19714,0
19715,1
19716,0
19717,0
19718,1
19719,1
19720,1
19721,1
19722,1
19723,1
19724,0
19725,1
19726,1
19727,1
19728,1
19729,1
19730,0
19731,0
19732,0
19733,0
19734,1
19735,1
19736,0
19737,1
19738,0
19739,0
19740,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,0
19747,1
19748,1
19749,1
19750,0
19751,0
19752,0
19753,1
19754,1
19755,0
19756,1
19757,1
19758,0
19759,1
19760,1
19761,1
19762,0
19763,1
19764,0
19765,1
19766,1
19767,1
19768,1
19769,0
19770,1
19771,0
19772,0
19773,1
19774,1
19775,0
19776,1
19777,0
19778,0
19779,0
19780,1
19781,1
19782,0
19783,0
19784,0
19785,1
19786,0
19787,1
19788,1
19789,0
19790,0
19791,0
19792,1
19793,1
19794,0
19795,0
19796,0
19797,0
19798,0
19799,1
19800,0
19801,0
19802,1
19803,1
19804,1
19805,1
19806,1
19807,1
19808,1
19809,0
19810,1
19811,1
19812,0
19813,1
19814,1
19815,0
19816,0
19817,1
19818,1
19819,0
19820,1
19821,1
19822,1
19823,1
19824,1
19825,0
19826,0
19827,1
19828,0
19829,0
19830,0
19831,1
19832,1
19833,1
19834,0
19835,0
19836,0
19837,1
19838,1
19839,1
19840,0
19841,1
19842,0
19843,0
19844,1
19845,1
19846,0
19847,1
19848,1
19849,0
19850,1
19851,1
19852,0
19853,1
19854,0
19855,1
19856,1
19857,0
19858,0
19859,0
19860,1
19861,1
19862,0
19863,0
19864,1
19865,1
19866,1
19867,1
19868,1
19869,1
19870,1
19871,1
19872,1
19873,1
19874,0
19875,0
19876,0
19877,1
19878,1
19879,0
19880,0
19881,0
19882,0
19883,0
19884,1
19885,1
19886,0
19887,1
19888,0
19889,1
19890,1
19891,0
19892,1
19893,1
19894,1
19895,1
19896,1
19897,0
19898,1
19899,0
19900,1
19901,0
19902,0
19903,1
19904,0
19905,0
19906,1
19907,1
19908,1
19909,1
19910,0
19911,1
19912,1
19913,1
19914,0
19915,1
19916,1
19917,1
19918,0
19919,0
19920,1
19921,0
19922,1
19923,1
19924,0
19925,0
19926,0
19927,1
19928,1
19929,1
19930,0
19931,1
19932,0
19933,1
19934,0
19935,1
19936,1
19937,0
19938,1
19939,1
19940,0
19941,0
19942,0
19943,0
19944,1
19945,1
19946,1
19947,1
19948,0
19949,1
19950,0
19951,1
19952,1
19953,1
19954,0
19955,1
19956,1
19957,1
19958,1
19959,1
19960,1
19961,1
19962,0
19963,0
19964,0
19965,1
19966,0
19967,1
19968,1
19969,0
19970,1
19971,0
19972,0
19973,0
19974,0
19975,0
19976,1
19977,0
19978,0
19979,0
19980,0
19981,1
19982,1
19983,1
19984,1
19985,1
19986,0
19987,1
19988,0
19989,1
19990,1
19991,0
19992,0
19993,1
19994,0
19995,0
19996,1
19997,1
19998,1
19999,0
20000,0
20001,1
20002,1
20003,1
20004,1
20005,1
20006,0
20007,0
20008,0
20009,1
20010,0
20011,1
20012,0
20013,1
20014,0
20015,1
20016,1
20017,1
20018,0
20019,1
20020,1
20021,1
20022,0
20023,0
20024,1
20025,1
20026,0
20027,0
20028,1
20029,1
20030,1
20031,1
20032,1
20033,1
20034,1
20035,1
20036,1
20037,0
20038,1
20039,1
20040,0
20041,1
20042,1
20043,0
20044,1
20045,0
20046,1
20047,0
20048,0
20049,0
20050,1
20051,1
20052,1
20053,1
20054,1
20055,0
20056,1
20057,1
20058,1
20059,1
20060,1
20061,1
20062,1
20063,1
20064,0
20065,0
20066,0
20067,1
20068,0
20069,1
20070,1
20071,0
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,0
20079,0
20080,1
20081,1
20082,1
20083,1
20084,1
20085,0
20086,1
20087,1
20088,0
20089,0
20090,1
20091,1
20092,1
20093,1
20094,1
20095,1
20096,1
20097,1
20098,0
20099,1
20100,1
20101,1
20102,0
20103,1
20104,0
20105,0
20106,0
20107,1
20108,1
20109,1
20110,0
20111,1
20112,1
20113,1
20114,1
20115,1
20116,0
20117,0
20118,1
20119,1
20120,1
20121,1
20122,1
20123,1
20124,0
20125,1
20126,0
20127,0
20128,1
20129,1
20130,1
20131,1
20132,1
20133,1
20134,0
20135,1
20136,1
20137,0
20138,0
20139,1
20140,1
20141,0
20142,0
20143,0
20144,1
20145,1
20146,1
20147,0
20148,1
20149,1
20150,1
20151,1
20152,1
20153,1
20154,1
20155,0
20156,1
20157,0
20158,1
20159,0
20160,1
20161,1
20162,0
20163,0
20164,1
20165,1
20166,0
20167,0
20168,0
20169,1
20170,1
20171,1
20172,1
20173,0
20174,0
20175,0
20176,0
20177,1
20178,0
20179,0
20180,1
20181,0
20182,0
20183,0
20184,1
20185,1
20186,1
20187,1
20188,1
20189,0
20190,0
20191,1
20192,0
20193,0
20194,1
20195,1
20196,1
20197,0
20198,1
20199,1
20200,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,0
20207,1
20208,1
20209,1
20210,1
20211,1
20212,0
20213,0
20214,0
20215,0
20216,1
20217,0
20218,0
20219,1
20220,0
20221,1
20222,1
20223,1
20224,0
20225,0
20226,1
20227,1
20228,1
20229,0
20230,0
20231,1
20232,1
20233,1
20234,1
20235,1
20236,0
20237,1
20238,1
20239,1
20240,0
20241,1
20242,1
20243,0
20244,1
20245,1
20246,1
20247,0
20248,1
20249,0
20250,1
20251,0
20252,1
20253,0
20254,1
20255,1
20256,1
20257,1
20258,0
20259,0
20260,0
20261,1
20262,1
20263,0
20264,0
20265,0
20266,1
20267,1
20268,1
20269,1
20270,1
20271,0
20272,1
20273,0
20274,1
20275,1
20276,1
20277,1
20278,1
20279,1
20280,0
20281,0
20282,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,0
20289,1
20290,1
20291,0
20292,1
20293,0
20294,1
20295,1
20296,1
20297,0
20298,0
20299,0
20300,1
20301,1
20302,1
20303,0
20304,0
20305,0
20306,0
20307,0
20308,1
20309,1
20310,1
20311,0
20312,1
20313,1
20314,1
20315,0
20316,0
20317,0
20318,1
20319,0
20320,1
20321,1
20322,1
20323,1
20324,0
20325,1
20326,0
20327,0
20328,0
20329,1
20330,1
20331,1
20332,1
20333,0
20334,1
20335,0
20336,0
20337,1
20338,1
20339,0
20340,1
20341,0
20342,1
20343,1
20344,1
20345,1
20346,0
20347,0
20348,0
20349,0
20350,1
20351,0
20352,0
20353,0
20354,1
20355,1
20356,0
20357,1
20358,0
20359,1
20360,0
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,1
20368,1
20369,1
20370,0
20371,0
20372,1
20373,1
20374,1
20375,0
20376,1
20377,0
20378,0
20379,1
20380,1
20381,1
20382,1
20383,1
20384,1
20385,1
20386,1
20387,0
20388,0
20389,1
20390,1
20391,1
20392,0
20393,0
20394,1
20395,1
20396,0
20397,1
20398,1
20399,1
20400,0
20401,1
20402,0
20403,0
20404,1
20405,0
20406,0
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,1
20414,1
20415,0
20416,1
20417,0
20418,0
20419,1
20420,0
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,1
20428,1
20429,1
20430,1
20431,1
20432,1
20433,1
20434,1
20435,1
20436,1
20437,1
20438,0
20439,1
20440,0
20441,0
20442,1
20443,1
20444,1
20445,1
20446,1
20447,1
20448,1
20449,1
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,1
20459,0
20460,1
20461,1
20462,1
20463,1
20464,1
20465,1
20466,1
20467,1
20468,0
20469,1
20470,1
20471,1
20472,1
20473,1
20474,0
20475,1
20476,1
20477,1
20478,1
20479,1
20480,1
20481,1
20482,1
20483,1
20484,1
20485,1
20486,1
20487,1
20488,0
20489,1
20490,1
20491,1
20492,1
20493,0
20494,1
20495,1
20496,1
20497,1
20498,1
20499,0
20500,1
20501,1
20502,1
20503,0
20504,1
20505,0
20506,0
20507,1
20508,1
20509,0
20510,1
20511,1
20512,0
20513,0
20514,1
20515,1
20516,1
20517,0
20518,1
20519,1
20520,1
20521,0
20522,0
20523,1
20524,0
20525,0
20526,0
20527,1
20528,0
20529,1
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20538,0
20539,1
20540,0
20541,0
20542,1
20543,1
20544,1
20545,1
20546,1
20547,0
20548,1
20549,1
20550,1
20551,1
20552,1
20553,1
20554,1
20555,0
20556,0
20557,1
20558,1
20559,0
20560,1
20561,0
20562,1
20563,0
20564,1
20565,1
20566,1
20567,1
20568,0
20569,1
20570,0
20571,1
20572,1
20573,1
20574,1
20575,0
20576,0
20577,0
20578,1
20579,1
20580,0
20581,1
20582,1
20583,1
20584,1
20585,1
20586,0
20587,1
20588,0
20589,0
20590,1
20591,1
20592,0
20593,0
20594,0
20595,1
20596,0
20597,1
20598,1
20599,1
20600,1
20601,0
20602,1
20603,1
20604,1
20605,1
20606,1
20607,1
20608,1
20609,1
20610,1
20611,1
20612,1
20613,1
20614,1
20615,1
20616,0
20617,1
20618,1
20619,1
20620,1
20621,0
20622,1
20623,0
20624,1
20625,1
20626,0
20627,0
20628,0
20629,1
20630,1
20631,1
20632,0
20633,1
20634,0
20635,1
20636,1
20637,1
20638,0
20639,0
20640,1
20641,1
20642,1
20643,1
20644,0
20645,0
20646,1
20647,0
20648,1
20649,0
20650,1
20651,1
20652,0
20653,1
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,0
20661,1
20662,1
20663,0
20664,0
20665,1
20666,1
20667,1
20668,0
20669,0
20670,1
20671,0
20672,0
20673,1
20674,1
20675,1
20676,0
20677,1
20678,0
20679,1
20680,0
20681,0
20682,1
20683,1
20684,1
20685,0
20686,1
20687,1
20688,0
20689,0
20690,0
20691,0
20692,0
20693,1
20694,1
20695,0
20696,0
20697,0
20698,1
20699,1
20700,1
20701,1
20702,0
20703,1
20704,1
20705,1
20706,1
20707,1
20708,1
20709,0
20710,0
20711,1
20712,0
20713,1
20714,1
20715,0
20716,0
20717,0
20718,0
20719,0
20720,0
20721,1
20722,0
20723,1
20724,1
20725,1
20726,1
20727,1
20728,1
20729,1
20730,1
20731,0
20732,0
20733,1
20734,1
20735,1
20736,1
20737,0
20738,1
20739,1
20740,0
20741,0
20742,0
20743,0
20744,1
20745,0
20746,0
20747,1
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,0
20755,1
20756,0
20757,1
20758,1
20759,0
20760,1
20761,1
20762,1
20763,1
20764,1
20765,1
20766,1
20767,1
20768,1
20769,1
20770,0
20771,0
20772,1
20773,1
20774,0
20775,1
20776,1
20777,0
20778,1
20779,1
20780,0
20781,1
20782,0
20783,1
20784,0
20785,0
20786,1
20787,0
20788,1
20789,1
20790,1
20791,0
20792,0
20793,1
20794,0
20795,0
20796,1
20797,0
20798,1
20799,0
20800,1
20801,1
20802,0
20803,0
20804,1
20805,0
20806,0
20807,1
20808,1
20809,1
20810,0
20811,1
20812,1
20813,1
20814,1
20815,0
20816,1
20817,0
20818,0
20819,0
20820,0
20821,1
20822,0
20823,1
20824,1
20825,1
20826,0
20827,1
20828,1
20829,0
20830,0
20831,1
20832,0
20833,1
20834,1
20835,1
20836,1
20837,1
20838,0
20839,1
20840,0
20841,1
20842,1
20843,1
20844,1
20845,1
20846,1
20847,1
20848,0
20849,0
20850,1
20851,1
20852,1
20853,1
20854,1
20855,1
20856,0
20857,1
20858,1
20859,0
20860,1
20861,0
20862,1
20863,1
20864,1
20865,0
20866,0
20867,0
20868,1
20869,1
20870,1
20871,1
20872,1
20873,0
20874,1
20875,1
20876,0
20877,1
20878,1
20879,1
20880,1
20881,1
20882,1
20883,1
20884,0
20885,1
20886,1
20887,1
20888,1
20889,1
20890,0
20891,1
20892,1
20893,1
20894,0
20895,1
20896,1
20897,0
20898,0
20899,1
20900,0
20901,0
20902,1
20903,0
20904,1
20905,0
20906,1
20907,0
20908,1
20909,1
20910,1
20911,1
20912,1
20913,1
20914,0
20915,0
20916,1
20917,1
20918,0
20919,0
20920,1
20921,1
20922,1
20923,0
20924,0
20925,1
20926,1
20927,0
20928,1
20929,1
20930,1
20931,1
20932,1
20933,1
20934,1
20935,0
20936,0
20937,1
20938,0
20939,1
20940,0
20941,1
20942,0
20943,0
20944,1
20945,1
20946,0
20947,0
20948,1
20949,0
20950,0
20951,1
20952,1
20953,1
20954,1
20955,0
20956,1
20957,1
20958,0
20959,0
20960,1
20961,1
20962,1
20963,1
20964,0
20965,1
20966,1
20967,0
20968,0
20969,1
20970,1
20971,1
20972,1
20973,0
20974,1
20975,0
20976,1
20977,1
20978,0
20979,0
20980,0
20981,1
20982,1
20983,1
20984,1
20985,1
20986,0
20987,1
20988,1
20989,0
20990,1
20991,1
20992,0
20993,1
20994,0
20995,0
20996,1
20997,1
20998,1
20999,1
21000,1
21001,0
21002,0
21003,0
21004,0
21005,0
21006,1
21007,1
21008,1
21009,1
21010,1
21011,0
21012,0
21013,1
21014,0
21015,0
21016,1
21017,1
21018,1
21019,1
21020,1
21021,1
21022,1
21023,1
21024,0
21025,0
21026,0
21027,1
21028,1
21029,0
21030,1
21031,1
21032,1
21033,1
21034,1
21035,0
21036,0
21037,1
21038,1
21039,0
21040,1
21041,1
21042,0
21043,0
21044,1
21045,0
21046,1
21047,0
21048,1
21049,0
21050,0
21051,0
21052,1
21053,1
21054,1
21055,0
21056,1
21057,1
21058,1
21059,1
21060,0
21061,1
21062,0
21063,1
21064,1
21065,0
21066,1
21067,1
21068,1
21069,0
21070,1
21071,0
21072,1
21073,0
21074,0
21075,1
21076,1
21077,1
21078,1
21079,0
21080,0
21081,1
21082,1
21083,1
21084,1
21085,0
21086,0
21087,1
21088,0
21089,1
21090,1
21091,1
21092,0
21093,0
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,1
21101,0
21102,1
21103,0
21104,1
21105,0
21106,1
21107,1
21108,1
21109,1
21110,0
21111,0
21112,1
21113,1
21114,1
21115,0
21116,1
21117,1
21118,1
21119,1
21120,1
21121,1
21122,1
21123,1
21124,1
21125,1
21126,0
21127,0
21128,0
21129,1
21130,0
21131,0
21132,0
21133,1
21134,0
21135,1
21136,1
21137,1
21138,0
21139,1
21140,1
21141,1
21142,1
21143,1
21144,0
21145,1
21146,0
21147,1
21148,1
21149,1
21150,1
21151,0
21152,1
21153,1
21154,1
21155,1
21156,1
21157,1
21158,0
21159,1
21160,1
21161,1
21162,0
21163,1
21164,1
21165,0
21166,0
21167,1
21168,1
21169,1
21170,1
21171,1
21172,0
21173,1
21174,1
21175,1
21176,0
21177,1
21178,1
21179,0
21180,0
21181,0
21182,1
21183,1
21184,1
21185,0
21186,0
21187,0
21188,0
21189,1
21190,1
21191,1
21192,0
21193,0
21194,1
21195,1
21196,1
21197,1
21198,0
21199,1
21200,1
21201,1
21202,1
21203,1
21204,1
21205,1
21206,1
21207,0
21208,0
21209,1
21210,0
21211,1
21212,1
21213,1
21214,1
21215,1
21216,1
21217,0
21218,1
21219,0
21220,1
21221,1
21222,1
21223,1
21224,0
21225,0
21226,0
21227,1
21228,1
21229,1
21230,1
21231,1
21232,1
21233,1
21234,1
21235,0
21236,0
21237,0
21238,1
21239,1
21240,1
21241,1
21242,1
21243,1
21244,1
21245,0
21246,1
21247,1
21248,1
21249,0
21250,1
21251,1
21252,1
21253,1
21254,1
21255,0
21256,1
21257,1
21258,0
21259,1
21260,0
21261,0
21262,1
21263,1
21264,1
21265,1
21266,1
21267,1
21268,0
21269,1
21270,0
21271,0
21272,1
21273,0
21274,0
21275,0
21276,1
21277,1
21278,0
21279,0
21280,0
21281,1
21282,1
21283,1
21284,0
21285,0
21286,0
21287,1
21288,0
21289,0
21290,1
21291,1
21292,1
21293,0
21294,0
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,1
21303,0
21304,1
21305,1
21306,1
21307,1
21308,0
21309,1
21310,1
21311,1
21312,0
21313,0
21314,1
21315,1
21316,0
21317,1
21318,1
21319,0
21320,0
21321,0
21322,1
21323,1
21324,0
21325,0
21326,0
21327,0
21328,0
21329,1
21330,1
21331,1
21332,0
21333,1
21334,1
21335,1
21336,1
21337,0
21338,0
21339,1
21340,1
21341,1
21342,0
21343,0
21344,1
21345,1
21346,1
21347,1
21348,1
21349,0
21350,1
21351,1
21352,1
21353,1
21354,1
21355,1
21356,0
21357,1
21358,1
21359,0
21360,1
21361,1
21362,0
21363,1
21364,1
21365,1
21366,1
21367,0
21368,0
21369,1
21370,1
21371,1
21372,1
21373,1
21374,1
21375,0
21376,1
21377,1
21378,1
21379,1
21380,0
21381,1
21382,1
21383,1
21384,1
21385,1
21386,1
21387,0
21388,1
21389,1
21390,1
21391,1
21392,1
21393,1
21394,1
21395,1
21396,1
21397,1
21398,1
21399,1
21400,1
21401,0
21402,1
21403,0
21404,0
21405,1
21406,1
21407,1
21408,0
21409,0
21410,0
21411,0
21412,0
21413,1
21414,1
21415,0
21416,1
21417,0
21418,1
21419,1
21420,1
21421,0
21422,1
21423,0
21424,0
21425,0
21426,1
21427,1
21428,0
21429,0
21430,1
21431,0
21432,1
21433,1
21434,1
21435,0
21436,0
21437,0
21438,1
21439,1
21440,1
21441,1
21442,0
21443,1
21444,1
21445,1
21446,1
21447,0
21448,0
21449,1
21450,1
21451,1
21452,0
21453,1
21454,1
21455,0
21456,1
21457,1
21458,1
21459,1
21460,1
21461,0
21462,1
21463,1
21464,1
21465,1
21466,0
21467,1
21468,1
21469,0
21470,1
21471,1
21472,1
21473,1
21474,0
21475,1
21476,1
21477,0
21478,1
21479,0
21480,1
21481,1
21482,1
21483,1
21484,1
21485,1
21486,0
21487,0
21488,0
21489,1
21490,0
21491,0
21492,1
21493,1
21494,1
21495,0
21496,1
21497,0
21498,1
21499,0
21500,0
21501,0
21502,0
21503,1
21504,0
21505,1
21506,1
21507,1
21508,1
21509,1
21510,0
21511,0
21512,1
21513,1
21514,0
21515,0
21516,0
21517,1
21518,1
21519,1
21520,1
21521,0
21522,1
21523,0
21524,1
21525,0
21526,0
21527,1
21528,1
21529,0
21530,1
21531,1
21532,0
21533,1
21534,1
21535,1
21536,1
21537,1
21538,1
21539,1
21540,1
21541,0
21542,1
21543,0
21544,0
21545,1
21546,0
21547,1
21548,1
21549,1
21550,1
21551,0
21552,1
21553,1
21554,0
21555,0
21556,1
21557,0
21558,1
21559,0
21560,0
21561,1
21562,1
21563,1
21564,0
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,1
21572,1
21573,1
21574,0
21575,1
21576,0
21577,1
21578,0
21579,0
21580,1
21581,1
21582,1
21583,1
21584,0
21585,0
21586,0
21587,0
21588,0
21589,1
21590,1
21591,0
21592,0
21593,1
21594,0
21595,0
21596,1
21597,0
21598,0
21599,1
21600,0
21601,1
21602,0
21603,1
21604,0
21605,0
21606,1
21607,1
21608,0
21609,1
21610,0
21611,1
21612,0
21613,0
21614,1
21615,1
21616,1
21617,1
21618,0
21619,0
21620,1
21621,1
21622,1
21623,0
21624,0
21625,1
21626,0
21627,0
21628,1
21629,1
21630,1
21631,1
21632,1
21633,1
21634,1
21635,0
21636,1
21637,0
21638,1
21639,1
21640,1
21641,1
21642,1
21643,0
21644,1
21645,0
21646,0
21647,1
21648,1
21649,1
21650,1
21651,0
21652,1
21653,1
21654,1
21655,1
21656,0
21657,0
21658,1
21659,1
21660,1
21661,1
21662,0
21663,0
21664,0
21665,1
21666,0
21667,1
21668,1
21669,1
21670,1
21671,1
21672,0
21673,0
21674,0
21675,0
21676,1
21677,0
21678,1
21679,0
21680,1
21681,0
21682,1
21683,0
21684,0
21685,1
21686,1
21687,1
21688,1
21689,0
21690,1
21691,1
21692,1
21693,1
21694,0
21695,0
21696,0
21697,1
21698,0
21699,1
21700,1
21701,0
21702,0
21703,0
21704,1
21705,1
21706,1
21707,1
21708,0
21709,0
21710,0
21711,1
21712,1
21713,0
21714,0
21715,1
21716,0
21717,0
21718,1
21719,1
21720,1
21721,0
21722,1
21723,1
21724,0
21725,1
21726,1
21727,0
21728,1
21729,1
21730,1
21731,0
21732,0
21733,1
21734,1
21735,0
21736,0
21737,1
21738,0
21739,1
21740,1
21741,0
21742,1
21743,0
21744,1
21745,1
21746,1
21747,1
21748,1
21749,1
21750,0
21751,1
21752,1
21753,0
21754,1
21755,0
21756,0
21757,0
21758,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,1
21765,0
21766,0
21767,1
21768,1
21769,1
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,0
21777,1
21778,1
21779,1
21780,1
21781,1
21782,1
21783,1
21784,0
21785,1
21786,0
21787,1
21788,0
21789,1
21790,1
21791,0
21792,0
21793,1
21794,1
21795,1
21796,1
21797,1
21798,0
21799,0
21800,0
21801,1
21802,1
21803,1
21804,1
21805,1
21806,1
21807,1
21808,1
21809,0
21810,1
21811,1
21812,1
21813,1
21814,1
21815,1
21816,1
21817,1
21818,1
21819,1
21820,1
21821,1
21822,1
21823,0
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,0
21831,0
21832,1
21833,1
21834,0
21835,1
21836,1
21837,1
21838,1
21839,1
21840,1
21841,1
21842,1
21843,0
21844,1
21845,1
21846,1
21847,1
21848,1
21849,1
21850,1
21851,0
21852,1
